Name,Price,Store Price,Store Base Price
★ Talon Knife | Urban Masked (Minimal Wear),48061,48061,37432
★ Huntsman Knife | Ultraviolet (Field-Tested),11015,13097,9000
Glock-18 | Water Elemental (Minimal Wear),3421,3781,2626
AWP | Atheris (Field-Tested),843,843,613
★ StatTrak™ Survival Knife | Fade (Factory New),33353,33353,25284
★ Huntsman Knife | Marble Fade (Minimal Wear),46607,46607,43700
AK-47 | Point Disarray (Minimal Wear),4060,4518,3140
★ Navaja Knife | Doppler Sapphire (Factory New),40780,40780,22966
★ StatTrak™ Falchion Knife | Lore (Field-Tested),20418,20418,16500
StatTrak™ M4A4 | Temukau (Field-Tested),6383,7283,4982
★ Driver Gloves | Queen Jaguar (Well-Worn),9407,10452,7525
★ Bayonet | Forest DDPAT (Battle-Scarred),21568,21568,17119
Glock-18 | Dragon Tattoo (Factory New),22861,22861,17300
M4A4 | 龍王 (Dragon King) (Minimal Wear),4931,5326,3947
★ Shadow Daggers | Black Laminate (Field-Tested),7170,8010,5650
★ Classic Knife | Case Hardened (Field-Tested),22853,22853,19409
★ Falchion Knife | Lore (Well-Worn),18817,18817,13586
StatTrak™ AK-47 | Redline (Field-Tested),11963,13182,8906
AK-47 | Ice Coaled (Minimal Wear),1405,1611,1095
★ StatTrak™ Bayonet | Rust Coat (Battle-Scarred),25836,25836,21080
M4A4 | Buzz Kill (Minimal Wear),69182,69182,53977
StatTrak™ Desert Eagle | Printstream (Field-Tested),11542,12924,8906
★ Survival Knife | Blue Steel (Field-Tested),6434,12576,9591
★ Talon Knife | Scorched (Battle-Scarred),38078,38078,31708
★ StatTrak™ Ursus Knife | Marble Fade (Factory New),34880,34880,27972
★ Gut Knife | Freehand (Field-Tested),10682,11816,8395
AWP | Ice Coaled (Minimal Wear),2774,3010,2102
★ Bowie Knife | Rust Coat (Battle-Scarred),8438,8438,6832
★ StatTrak™ Flip Knife | Autotronic (Field-Tested),34579,34579,32540
AWP | Queen's Gambit (Factory New),50461,50461,39786
★ Kukri Knife | Blue Steel (Minimal Wear),16191,17830,13359
★ Gut Knife | Slaughter (Factory New),22261,22261,18397
USP-S | Printstream (Factory New),21724,21724,16200
M4A1-S | Party Animal (Minimal Wear),3889,4165,2741
M4A4 | Desolate Space (Well-Worn),2111,2111,1622
★ Driver Gloves | Overtake (Battle-Scarred),8432,9485,6459
★ Flip Knife | Damascus Steel (Minimal Wear),23976,23976,19760
★ Ursus Knife | Ultraviolet (Minimal Wear),21370,21370,17029
AWP | Ice Coaled (Field-Tested),1422,1655,1099
★ Ursus Knife | Boreal Forest (Field-Tested),10118,10118,8240
★ Flip Knife | Scorched (Field-Tested),20763,20763,17103
AK-47 | Aphrodite (Factory New),99763,99763,78664
Ground Rebel  | Elite Crew,1692,1830,1231
★ Moto Gloves | Blood Pressure (Battle-Scarred),15646,15646,11772
★ Falchion Knife | Case Hardened (Well-Worn),26818,26818,21292
★ Survival Knife | Crimson Web (Minimal Wear),20493,20493,16000
★ Hand Wraps | Arboreal (Battle-Scarred),7982,8765,6387
★ Falchion Knife | Blue Steel (Minimal Wear),25944,25944,20781
★ Flip Knife | Tiger Tooth (Minimal Wear),47049,47049,45000
AK-47 | Orbit Mk01 (Field-Tested),5078,5269,3832
★ Survival Knife | Night Stripe (Field-Tested),8627,9612,7472
StatTrak™ M4A1-S | Vaporwave (Minimal Wear),35237,35237,29800
★ StatTrak™ Bayonet | Bright Water (Field-Tested),30186,30186,25499
AK-47 | Midnight Laminate (Factory New),3865,4076,2820
StatTrak™ AK-47 | Head Shot (Minimal Wear),8809,9439,7030
StatTrak™ M4A1-S | Chantico's Fire (Minimal Wear),27459,27459,22835
★ Flip Knife | Ultraviolet (Well-Worn),22127,22127,19695
★ Ursus Knife | Damascus Steel (Field-Tested),14655,15616,11497
★ Moto Gloves | Turtle (Battle-Scarred),10920,11801,8409
★ Shadow Daggers | Fade (Factory New),24789,24789,19982
★ StatTrak™ Nomad Knife | Case Hardened (Field-Tested),35388,35388,33000
★ Huntsman Knife | Black Laminate (Battle-Scarred),11244,12635,9362
Markus Delrow | FBI HRT,1505,1619,1130
★ Gut Knife | Lore (Minimal Wear),18174,18174,15798
★ Ursus Knife | Tiger Tooth (Minimal Wear),30599,30599,22835
★ Shadow Daggers | Lore (Minimal Wear),6731,13234,9070
StatTrak™ M4A1-S | Black Lotus (Field-Tested),2588,2837,2055
★ Flip Knife | Damascus Steel (Factory New),26573,26573,21123
★ Bowie Knife | Crimson Web (Field-Tested),18967,18967,16982
★ Bowie Knife | Lore (Battle-Scarred),13455,15726,10825
★ Kukri Knife | Crimson Web (Battle-Scarred),13718,15529,11500
★ Ursus Knife | Damascus Steel (Factory New),17655,17655,15529
★ StatTrak™ Bayonet | Fade (Factory New),85054,85054,65649
Desert Eagle | Mecha Industries (Minimal Wear),1452,1700,1129
★ Falchion Knife | Ultraviolet (Field-Tested),13552,14850,11231
★ StatTrak™ Stiletto Knife | Night Stripe (Field-Tested),29593,29593,17259
★ Stiletto Knife | Boreal Forest (Well-Worn),22303,22303,19058
★ Hand Wraps | Duct Tape (Battle-Scarred),8889,9819,6837
Osiris | Elite Crew,1665,1813,1225
★ Falchion Knife | Autotronic (Well-Worn),18129,18129,15197
Desert Eagle | Starcade (Minimal Wear),18556,19125,14366
AWP | Containment Breach (Minimal Wear),29784,29784,24549
★ Driver Gloves | Rezan the Red (Battle-Scarred),11765,12734,9247
M4A4 | Hellish (Minimal Wear),12949,13427,9748
★ Bayonet | Freehand (Well-Worn),32333,32333,19376
★ Stiletto Knife | Stained (Battle-Scarred),29838,29838,24486
Desert Eagle | Printstream (Factory New),14342,16104,11045
AK-47 | Cartel (Field-Tested),2864,3183,2158
StatTrak™ AK-47 | Inheritance (Factory New),55419,55419,44399
Desert Eagle | Starcade (Factory New),45364,45364,41332
M4A4 | Desolate Space (Minimal Wear),3952,4146,2900
AWP | Neo-Noir (Factory New),9868,11370,7912
AK-47 | Vulcan (Battle-Scarred),19607,19607,16000
★ StatTrak™ Skeleton Knife | Scorched (Field-Tested),26256,26256,21900
The Elite Mr. Muhlik | Elite Crew,1941,2105,1524
★ Shadow Daggers | Freehand (Minimal Wear),9155,10076,7714
CS:GO Weapon Case,22304,22304,18155
★ Shadow Daggers | Doppler Phase 3 (Factory New),23537,23537,13093
★ Shadow Daggers | Lore (Well-Worn),9270,10623,7665
★ Paracord Knife | Case Hardened (Field-Tested),17165,18825,15140
★ Gut Knife | Gamma Doppler Phase 1 (Factory New),30729,30729,16681
★ Flip Knife | Marble Fade (Minimal Wear),65073,65073,45670
AWP | Hyper Beast (Minimal Wear),9106,10104,7250
M4A1-S | Party Animal (Field-Tested),1653,1792,1177
★ StatTrak™ Paracord Knife | Slaughter (Minimal Wear),31621,31621,24444
★ Bowie Knife | Slaughter (Factory New),41127,44432,35931
M4A1-S | Cyrex (Factory New),36025,36025,28200
Glock-18 | AXIA (Minimal Wear),7593,8143,5710
★ Driver Gloves | Overtake (Well-Worn),9698,11024,7300
★ Falchion Knife | Autotronic (Factory New),31109,31109,23977
★ Flip Knife | Crimson Web (Battle-Scarred),30532,30532,26829
AK-47 | B the Monster (Battle-Scarred),12330,13931,10138
AWP | Atheris (Minimal Wear),1487,1630,1108
StatTrak™ AK-47 | Aquamarine Revenge (Minimal Wear),31923,31923,24811
★ StatTrak™ Bowie Knife | Tiger Tooth (Factory New),31869,31869,26754
★ Paracord Knife | Night Stripe (Field-Tested),8772,10076,6946
USP-S | Printstream (Well-Worn),6815,7651,5546
AWP | The End (Minimal Wear),5139,5139,3727
M4A4 | Full Throttle (Factory New),38271,38271,30786
★ Classic Knife | Case Hardened (Minimal Wear),30963,30963,24647
★ Specialist Gloves | Buckshot (Well-Worn),8911,9641,8000
★ StatTrak™ Flip Knife | Crimson Web (Field-Tested),38542,38542,32184
★ Flip Knife | Blue Steel (Well-Worn),27600,27600,22278
★ Paracord Knife | Boreal Forest (Field-Tested),8120,8970,6683
M4A4 | Neo-Noir (Minimal Wear),10010,10010,7616
★ Flip Knife | Scorched (Battle-Scarred),20631,20631,16608
AWP | Printstream (Factory New),41984,41984,33277
AK-47 | Nightwish (Minimal Wear),12234,14277,10273
Glock-18 | Shinobu (Minimal Wear),1601,1900,1248
★ Bayonet | Damascus Steel (Well-Worn),32840,32840,38819
★ StatTrak™ Skeleton Knife | Blue Steel (Well-Worn),48345,48345,33718
★ Huntsman Knife | Bright Water (Factory New),13929,16192,11500
M4A4 | Full Throttle (Battle-Scarred),4826,5586,3643
★ Classic Knife | Case Hardened (Battle-Scarred),21379,21379,16323
★ Flip Knife | Blue Steel (Minimal Wear),33239,33239,26260
★ Survival Knife | Boreal Forest (Field-Tested),7801,8636,6216
★ Hydra Gloves | Emerald (Minimal Wear),9690,10104,8000
StatTrak™ M4A4 | 龍王 (Dragon King) (Factory New),18366,18366,14126
★ Flip Knife | Lore (Battle-Scarred),29338,29338,21500
★ Paracord Knife | Blue Steel (Field-Tested),13151,14391,10886
★ Survival Knife | Scorched (Field-Tested),8161,9097,6500
★ Huntsman Knife | Crimson Web (Field-Tested),19193,19193,15969
AK-47 | Neon Revolution (Minimal Wear),20639,20639,16580
USP-S | Jawbreaker (Minimal Wear),1169,1381,925
StatTrak™ M4A4 | Neo-Noir (Field-Tested),7105,7701,5200
Desert Eagle | Midnight Storm (Factory New),35778,35778,27631
★ StatTrak™ Paracord Knife | Fade (Factory New),35363,35363,28000
StatTrak™ AK-47 | Nightwish (Minimal Wear),13828,15341,10967
★ Hydra Gloves | Case Hardened (Battle-Scarred),11083,12911,8756
★ Flip Knife | Boreal Forest (Field-Tested),19682,19682,16442
★ StatTrak™ Survival Knife | Slaughter (Minimal Wear),27511,27511,21000
M4A1-S | Golden Coil (Battle-Scarred),8978,10549,7622
3rd Commando Company | KSK,2144,2267,1738
AK-47 | Neon Revolution (Field-Tested),19636,19636,15194
★ Classic Knife | Crimson Web (Battle-Scarred),25009,25009,23520
★ Bowie Knife | Black Laminate (Battle-Scarred),9600,10636,7920
★ Gut Knife | Ultraviolet (Field-Tested),9813,11081,7878
Sticker | Crown (Foil),68828,68828,49999
★ StatTrak™ Falchion Knife | Freehand (Minimal Wear),19398,19398,14700
★ Bowie Knife | Freehand (Factory New),15668,16678,12329
Seal Team 6 Soldier | NSWC SEAL,1882,2039,1346
★ Flip Knife | Night (Minimal Wear),30425,30425,28315
★ Bayonet | Night (Battle-Scarred),23386,23386,21990
★ Falchion Knife | Autotronic (Battle-Scarred),17214,18652,13942
★ Paracord Knife | Stained (Field-Tested),9819,11318,8036
StatTrak™ AK-47 | Nightwish (Factory New),29551,29551,22613
StatTrak™ AWP | Asiimov (Field-Tested),44734,44734,35451
★ Gut Knife | Bright Water (Field-Tested),9237,10429,7907
★ Survival Knife | Safari Mesh (Field-Tested),7557,8512,6022
★ Falchion Knife | Ultraviolet (Minimal Wear),20026,20026,17246
★ StatTrak™ Falchion Knife | Lore (Minimal Wear),25935,25935,23977
AK-47 | Nouveau Rouge (Well-Worn),1391,1518,990
Desert Eagle | Crimson Web (Field-Tested),2114,2189,1552
★ StatTrak™ M9 Bayonet | Crimson Web (Field-Tested),87767,87767,86586
★ Classic Knife | Blue Steel (Minimal Wear),23271,23271,19540
StatTrak™ AK-47 | Slate (Field-Tested),2602,2960,1925
StatTrak™ USP-S | Printstream (Field-Tested),12053,13528,9316
AK-47 | Nightwish (Factory New),21615,21615,17445
M4A4 | Asiimov (Well-Worn),23283,23283,17668
★ Broken Fang Gloves | Needle Point (Battle-Scarred),8823,10070,6904
★ Kukri Knife | Blue Steel (Battle-Scarred),13825,14953,10500
★ Flip Knife | Boreal Forest (Minimal Wear),20304,20304,17034
★ Flip Knife | Stained (Minimal Wear),23068,23068,20038
Desert Eagle | Kumicho Dragon (Minimal Wear),5346,5901,4021
StatTrak™ AK-47 | Head Shot (Well-Worn),4466,4824,3560
StatTrak™ AWP | Asiimov (Well-Worn),32017,32017,25376
★ Huntsman Knife | Ultraviolet (Minimal Wear),18599,18599,15591
★ Moto Gloves | POW! (Battle-Scarred),10089,11208,8100
StatTrak™ M4A1-S | Player Two (Field-Tested),10674,11495,7994
★ StatTrak™ Bowie Knife | Lore (Field-Tested),19073,19073,13786
StatTrak™ M4A4 | Buzz Kill (Field-Tested),19108,19108,15000
★ Moto Gloves | POW! (Well-Worn),14277,15973,11459
StatTrak™ AK-47 | Legion of Anubis (Minimal Wear),8596,10347,6955
★ StatTrak™ Kukri Knife,19746,19746,14499
★ Gut Knife | Autotronic (Minimal Wear),20844,20844,17176
AK-47 | Blue Laminate (Field-Tested),2769,3038,2047
Elite Trapper Solman | Guerrilla Warfare,6560,7024,4924
StatTrak™ AWP | Man-o'-war (Minimal Wear),21191,21191,18871
AWP | Wildfire (Factory New),35683,35683,28544
★ Broken Fang Gloves | Unhinged (Battle-Scarred),9580,10650,7208
★ Hand Wraps | Desert Shamagh (Battle-Scarred),7913,8805,6159
★ Falchion Knife | Doppler Ruby (Factory New),130968,130968,72781
StatTrak™ M4A1-S | Vaporwave (Factory New),60988,60988,45385
★ Paracord Knife | Safari Mesh (Field-Tested),7528,8620,6129
★ Gut Knife | Rust Coat (Battle-Scarred),8283,9629,6890
★ Flip Knife | Lore (Well-Worn),31628,31628,27918
★ StatTrak™ Bayonet | Urban Masked (Field-Tested),26526,26526,20274
★ Hand Wraps | Constrictor (Well-Worn),8975,9817,7130
Buckshot | NSWC SEAL,1196,1296,883
StatTrak™ AWP | BOOM (Minimal Wear),40516,40516,29066
★ Bayonet | Boreal Forest (Well-Worn),23310,23310,18494
M4A1-S | Party Animal (Factory New),9611,10515,7137
★ Hand Wraps | Giraffe (Battle-Scarred),7947,8896,6387
AK-47 | The Outsiders (Field-Tested),1254,1254,971
★ StatTrak™ Kukri Knife | Case Hardened (Field-Tested),23143,23143,18494
★ Stiletto Knife | Night Stripe (Minimal Wear),28616,28616,25166
★ Gut Knife | Black Laminate (Field-Tested),9818,11030,8199
★ Falchion Knife | Blue Steel (Field-Tested),22511,22511,19202
USP-S | Whiteout (Minimal Wear),25472,25472,19981
★ Ursus Knife | Safari Mesh (Field-Tested),9589,10908,7920
AK-47 | Slate (Factory New),3263,3496,2427
★ StatTrak™ Flip Knife | Ultraviolet (Field-Tested),24916,24916,20552
★ Huntsman Knife | Blue Steel (Minimal Wear),27669,27669,21141
Glock-18 | AXIA (Field-Tested),5840,6449,4542
★ Navaja Knife,7692,8546,5950
StatTrak™ AK-47 | Nightwish (Field-Tested),10395,10395,8448
★ StatTrak™ Huntsman Knife | Marble Fade (Factory New),47471,47471,42797
StatTrak™ M4A1-S | Cyrex (Field-Tested),27781,27781,22000
★ Hand Wraps | Constrictor (Battle-Scarred),8392,10076,7100
★ StatTrak™ Huntsman Knife | Lore (Minimal Wear),24358,24358,22002
★ Falchion Knife | Case Hardened (Minimal Wear),36214,36214,31466
Desert Eagle | Printstream (Well-Worn),6591,7484,5079
StatTrak™ AK-47 | Legion of Anubis (Field-Tested),6566,8176,5056
Desert Eagle | Night Heist (Factory New),31586,31586,23954
★ StatTrak™ Flip Knife | Night (Field-Tested),23767,23767,20413
M4A1-S | Black Lotus (Factory New),2868,3110,2216
AK-47 | Crane Flight (Battle-Scarred),1622,1622,1170
★ StatTrak™ Flip Knife | Freehand (Field-Tested),23824,23824,20704
★ StatTrak™ Falchion Knife | Freehand (Factory New),20892,20892,21257
AK-47 | Redline (Well-Worn),4637,5297,3608
★ Moto Gloves | Finish Line (Well-Worn),15127,16363,12561
AK-47 | Wasteland Rebel (Minimal Wear),18361,18361,13498
★ Flip Knife | Safari Mesh (Battle-Scarred),18817,18817,15159
B Squadron Officer | SAS,1823,1915,1302
★ Kukri Knife | Boreal Forest (Minimal Wear),9256,9256,7400
★ StatTrak™ Bayonet | Black Laminate (Well-Worn),34734,34734,26189
★ StatTrak™ Kukri Knife | Case Hardened (Minimal Wear),28894,28894,23809
★ Ursus Knife | Scorched (Field-Tested),11000,12320,8687
AWP | Fever Dream (Minimal Wear),2601,2896,1991
M4A1-S | Dark Water (Minimal Wear),20677,20677,15969
StatTrak™ AWP | Redline (Minimal Wear),25589,25589,22052
AWP | Containment Breach (Well-Worn),9431,10435,7130
StatTrak™ M4A4 | In Living Color (Field-Tested),5675,6232,4509
StatTrak™ AK-47 | Ice Coaled (Field-Tested),1771,1771,1406
StatTrak™ AWP | Asiimov (Battle-Scarred),24249,24249,21993
★ Bayonet | Bright Water (Battle-Scarred),27993,27993,17455
'Medium Rare' Crasswater | Guerrilla Warfare,5026,5026,3727
★ Stiletto Knife | Blue Steel (Factory New),62181,62181,57772
★ StatTrak™ Ursus Knife | Ultraviolet (Field-Tested),18068,18068,16520
★ Shadow Daggers | Autotronic (Minimal Wear),10197,11453,7994
AK-47 | Cartel (Minimal Wear),3893,4319,3033
★ StatTrak™ Bowie Knife | Lore (Minimal Wear),26127,26127,22500
★ StatTrak™ Bayonet | Night (Field-Tested),30595,30595,17607
1st Lieutenant Farlow | SWAT,1730,1866,1389
AK-47 | Blue Laminate (Minimal Wear),2944,3196,2196
M4A4 | Hellfire (Factory New),91003,91003,79232
MAC-10 | Neon Rider (Minimal Wear),19347,19347,15836
★ Falchion Knife | Forest DDPAT (Field-Tested),10655,11915,8875
★ Bowie Knife | Black Laminate (Minimal Wear),11139,12173,8898
★ StatTrak™ Skeleton Knife | Scorched (Minimal Wear),35091,35091,26450
★ Flip Knife | Forest DDPAT (Well-Worn),19326,19326,19695
★ Bowie Knife | Black Laminate (Well-Worn),5303,10796,7500
StatTrak™ M4A1-S | Black Lotus (Minimal Wear),3961,4463,2938
AK-47 | Frontside Misty (Factory New),24408,24408,19818
★ Ursus Knife | Blue Steel (Minimal Wear),18711,18711,15798
★ Falchion Knife | Safari Mesh (Field-Tested),10397,11341,7994
★ Falchion Knife | Boreal Forest (Field-Tested),10960,12449,8942
★ StatTrak™ Nomad Knife | Boreal Forest (Minimal Wear),20891,20891,19014
StatTrak™ Desert Eagle | Cobalt Disruption (Factory New),33983,33983,31397
Blackwolf | Sabre,1452,1583,1099
USP-S | The Traitor (Minimal Wear),10295,10295,7994
AWP | Green Energy (Factory New),8277,13099,9953
★ Stiletto Knife | Damascus Steel (Battle-Scarred),33861,33861,25710
StatTrak™ AWP | Wildfire (Minimal Wear),27509,27509,20823
★ Hand Wraps | Duct Tape (Well-Worn),9152,10534,7461
★ Gut Knife | Case Hardened (Minimal Wear),22664,22664,18269
★ Classic Knife | Night Stripe (Minimal Wear),17692,17692,15171
★ Bowie Knife | Damascus Steel (Field-Tested),13679,15255,10891
★ Hand Wraps | Arboreal (Well-Worn),8683,9743,6756
AK-47 | Orbit Mk01 (Factory New),27136,27136,19639
★ Bowie Knife | Case Hardened (Field-Tested),27005,27005,21973
AK-47 | Phantom Disruptor (Field-Tested),934,1064,698
M4A1-S | Solitude (Minimal Wear),835,920,612
★ Bayonet | Stained (Battle-Scarred),26093,26093,21948
★ Huntsman Knife | Blue Steel (Field-Tested),22755,22755,18800
AWP | Exothermic (Minimal Wear),1306,1410,1000
Enforcer | Phoenix,1044,1068,786
StatTrak™ MP5-SD | Agent (Field-Tested),224,224,190
Sticker | Astralis (Foil) | Atlanta 2017,17214,17214,16680
"Sticker | w0nderful (Gold, Champion) | Copenhagen 2024",623,707,584
Sticker | w0nderful (Foil) | Austin 2025,14,14,9
Sticker Slab | Cypher (Holo) | Paris 2023,2500,2500,296
Sticker | jks | Shanghai 2024,31,31,17
StatTrak™ M249 | System Lock (Minimal Wear),146,146,131
StatTrak™ MAC-10 | Aloha (Field-Tested),830,830,706
Sticker | Econometer (Lenticular),385,456,382
Sticker Slab | TeSeS (Holo) | Budapest 2025,576,576,312
Sticker | FURIA (Foil) | Stockholm 2021,221,247,149
Souvenir Zeus x27 | Charged Up (Field-Tested),853,853,511
★ Huntsman Knife | Case Hardened (Battle-Scarred),28697,28697,24300
Glock-18 | Catacombs (Battle-Scarred),168,220,112
StatTrak™ Sawed-Off | Fubar (Well-Worn),1015,1015,890
StatTrak™ Glock-18 | Oxide Blaze (Factory New),512,570,336
StatTrak™ SCAR-20 | Cardiac (Minimal Wear),3171,3171,2657
Sticker Slab | GamerLegion (Gold) | Rio 2022,2255,2255,1635
Sticker | adamS (Holo) | Copenhagen 2024,373,380,368
Desert Eagle | Night Heist (Well-Worn),4731,4731,3562
Dual Berettas | Emerald (Factory New),7377,8504,6659
UMP-45 | Crime Scene (Field-Tested),13495,13495,12331
Sticker | Master Guardian Elite,21,21,24
Sticker Slab | stanislaw | Katowice 2019,2500,2500,616
★ Huntsman Knife | Forest DDPAT (Field-Tested),11607,11607,8771
Zeus x27 | Tosai (Factory New),296,334,287
Sticker | Brollan (Holo) | Budapest 2025,38,38,26
Sticker | autimatic | London 2018,137,137,96
★ Specialist Gloves | Tiger Strike (Factory New),210037,210037,108108
P250 | Bullfrog (Field-Tested),21,21,17
AWP | The End (Field-Tested),3011,3211,2143
M4A1-S | Rose Hex (Battle-Scarred),29,29,23
Sticker | aizy | Boston 2018,279,289,208
StatTrak™ AWP | Containment Breach (Minimal Wear),52940,52940,44714
P250 | Iron Clad (Battle-Scarred),61,61,60
Sealed Graffiti | Natus Vincere | Krakow 2017,503,503,394
Sticker | TaZ | Cologne 2015,503,503,512
AWP | Sun in Leo (Factory New),16018,16018,12243
StatTrak™ P90 | Randy Rush (Battle-Scarred),184,184,140
StatTrak™ P2000 | Imperial Dragon (Field-Tested),1750,2014,1322
★ Driver Gloves | Racing Green (Minimal Wear),10598,11081,7798
AWP | Pink DDPAT (Field-Tested),4840,5683,3738
StatTrak™ PP-Bizon | Antique (Well-Worn),1699,1699,1028
Sticker Slab | apEX | Antwerp 2022,2499,2499,98
G3SG1 | Arctic Camo (Field-Tested),7197,7197,3831
AUG | Aristocrat (Battle-Scarred),176,176,153
UMP-45 | Wild Child (Field-Tested),386,726,477
Sticker | ScreaM | Cologne 2015,5455,5455,2100
USP-S | Check Engine (Well-Worn),147,147,115
StatTrak™ Glock-18 | Water Elemental (Well-Worn),4590,4590,3698
USP-S | Lead Conduit (Field-Tested),90,171,143
Sticker | Bad News Eagles (Gold) | Antwerp 2022,306,325,231
Sticker Slab | Senzu (Holo) | Budapest 2025,317,317,195
Sticker Slab | The Awper,540,540,245
Sticker | NQZ (Gold) | Budapest 2025,203,203,187
XM1014 | Canvas Cloud (Factory New),8,8,6
StatTrak™ AUG | Tom Cat (Factory New),230,249,174
★ Ursus Knife | Crimson Web (Field-Tested),23148,23148,19770
StatTrak™ Dual Berettas | Marina (Factory New),10170,11499,7929
Sticker | aizy (Foil) | Atlanta 2017,7640,7640,3115
M4A4 | Turbine (Well-Worn),117,283,177
★ Talon Knife | Urban Masked (Well-Worn),41120,41120,31850
AK-47 | Leet Museo (Factory New),124614,126561,100050
StatTrak™ MP7 | Nemesis (Factory New),5150,5628,4087
★ Talon Knife | Forest DDPAT (Field-Tested),39009,39009,31184
XM1014 | Ziggy (Factory New),603,603,483
